 Mensaje enviado a CANSAT: U1|BBy
 Mensaje enviado a CANSAT: U1|GG
 Mensaje recibido: U2|aa
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: U2|hola omar
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: U2|omar bargyattttttt
 Mensaje ignorado (proviene de U2).
 Mensaje enviado a CANSAT: U1|Lo votas
 Mensaje recibido: U2|muy fuertemente
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: U2|doro o no
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: U2|no doro
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: U2|no doro
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: CANSAT|GPS: 41.625927,0.614153 Alt: 189.20m |Temp: 23.35C |Presion: 992.79hPa |AltBMP: -0.08m |AccX: 10.67 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 82 | nSv/h: 544.00 | Sv/h: 0.54
 Mensaje de CANSAT: CANSAT|GPS: 41.625931,0.614157 Alt: 192.50m |Temp: 23.38C |Presion: 992.77hPa |AltBMP: 0.02m |AccX: 10.64 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 26 | nSv/h: 175.00 | Sv/h: 0.17
 Mensaje recibido: CANSAT|GPS: 41.625965,0.614161 Alt: 193.00m |Temp: 23.39C |Presion: 992.80hPa |AltBMP: -0.18m |AccX: 10.65 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 25 | nSv/h: 165.00 | Sv/h: 0.17
 Mensaje de CANSAT: CANSAT|GPS: 41.625965,0.614161 Alt: 193.00m |Temp: 23.39C |Presion: 992.80hPa |AltBMP: -0.18m |AccX: 10.65 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 25 | nSv/h: 165.00 | Sv/h: 0.17
 Mensaje recibido: CANSAT|GPS: 41.625957,0.614161 Alt: 192.50m |Temp: 23.39C |Presion: 992.80hPa |AltBMP: -0.23m |AccX: 10.66 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 62 | nSv/h: 410.00 | Sv/h: 0.41
 Mensaje de CANSAT: CANSAT|GPS: 41.625957,0.614161 Alt: 192.50m |Temp: 23.39C |Presion: 992.80hPa |AltBMP: -0.23m |AccX: 10.66 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 62 | nSv/h: 410.00 | Sv/h: 0.41
 Mensaje recibido: CANSAT|GPS: 41.625969,0.614177 Alt: 192.50m |Temp: 23.39C |Presion: 992.81hPa |AltBMP: -0.29m |AccX: 10.67 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 37 | nSv/h: 246.00 | Sv/h: 0.25
 Mensaje de CANSAT: CANSAT|GPS: 41.625969,0.614177 Alt: 192.50m |Temp: 23.39C |Presion: 992.81hPa |AltBMP: -0.29m |AccX: 10.67 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 37 | nSv/h: 246.00 | Sv/h: 0.25
 Mensaje recibido: CANSAT|GPS: 41.625969,0.614168 Alt: 193.50m |Temp: 23.39C |Presion: 992.83hPa |AltBMP: -0.42m |AccX: 10.60 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 52 | nSv/h: 347.00 | Sv/h: 0.35
 Mensaje de CANSAT: CANSAT|GPS: 41.625969,0.614168 Alt: 193.50m |Temp: 23.39C |Presion: 992.83hPa |AltBMP: -0.42m |AccX: 10.60 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 52 | nSv/h: 347.00 | Sv/h: 0.35
 Mensaje recibido: CANSAT|GPS: 41.625973,0.614175 Alt: 194.60m |Temp: 23.38C |Presion: 992.78hPa |AltBMP: -0.04m |AccX: 10.63 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 40 | nSv/h: 267.00 | Sv/h: 0.27
 Mensaje de CANSAT: CANSAT|GPS: 41.625973,0.614175 Alt: 194.60m |Temp: 23.38C |Presion: 992.78hPa |AltBMP: -0.04m |AccX: 10.63 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 40 | nSv/h: 267.00 | Sv/h: 0.27
 Mensaje recibido: CANSAT|GPS: 41.625965,0.614169 Alt: 194.60m |Temp: 23.39C |Presion: 992.76hPa |AltBMP: 0.13m |AccX: 10.66 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 49 | nSv/h: 326.00 | Sv/h: 0.33
 Mensaje de CANSAT: CANSAT|GPS: 41.625965,0.614169 Alt: 194.60m |Temp: 23.39C |Presion: 992.76hPa |AltBMP: 0.13m |AccX: 10.66 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 49 | nSv/h: 326.00 | Sv/h: 0.33
 Mensaje recibido: CANSAT|GPS: 41.625954,0.614147 Alt: 192.90m |Temp: 23.39C |Presion: 992.81hPa |AltBMP: -0.25m |AccX: 10.66 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 14 | nSv/h: 92.00 | Sv/h: 0.09
 Mensaje de CANSAT: CANSAT|GPS: 41.625954,0.614147 Alt: 192.90m |Temp: 23.39C |Presion: 992.81hPa |AltBMP: -0.25m |AccX: 10.66 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 14 | nSv/h: 92.00 | Sv/h: 0.09
 Mensaje recibido: CANSAT|GPS: 41.625954,0.614147 Alt: 192.90m |Temp: 23.40C |Presion: 992.80hPa |AltBMP: -0.21m |AccX: 10.69 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje de CANSAT: CANSAT|GPS: 41.625954,0.614147 Alt: 192.90m |Temp: 23.40C |Presion: 992.80hPa |AltBMP: -0.21m |AccX: 10.69 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje recibido: CANSAT|GPS: 41.625961,0.614156 Alt: 193.80m |Temp: 23.40C |Presion: 992.78hPa |AltBMP: -0.05m |AccX: 10.66 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje de CANSAT: CANSAT|GPS: 41.625961,0.614156 Alt: 193.80m |Temp: 23.40C |Presion: 992.78hPa |AltBMP: -0.05m |AccX: 10.66 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje recibido: CANSAT|GPS: 41.625957,0.614154 Alt: 191.80m |Temp: 23.40C |Presion: 992.80hPa |AltBMP: -0.21m |AccX: 10.58 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje de CANSAT: CANSAT|GPS: 41.625957,0.614154 Alt: 191.80m |Temp: 23.40C |Presion: 992.80hPa |AltBMP: -0.21m |AccX: 10.58 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje recibido: CANSAT|GPS: 41.625957,0.614154 Alt: 191.80m |Temp: 23.41C |Presion: 992.77hPa |AltBMP: 0.07m |AccX: 10.63 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje de CANSAT: CANSAT|GPS: 41.625957,0.614154 Alt: 191.80m |Temp: 23.41C |Presion: 992.77hPa |AltBMP: 0.07m |AccX: 10.63 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje recibido: CANSAT|GPS: 41.625946,0.614167 Alt: 193.10m |Temp: 23.41C |Presion: 992.80hPa |AltBMP: -0.15m |AccX: 10.64 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 2 | nSv/h: 13.00 | Sv/h: 0.01
 Mensaje de CANSAT: CANSAT|GPS: 41.625946,0.614167 Alt: 193.10m |Temp: 23.41C |Presion: 992.80hPa |AltBMP: -0.15m |AccX: 10.64 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 2 | nSv/h: 13.00 | Sv/h: 0.01
 Mensaje recibido: CANSAT|GPS: 41.625946,0.614164 Alt: 194.80m |Temp: 23.41C |Presion: 992.78hPa |AltBMP: 0.00m |AccX: 10.66 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 25 | nSv/h: 165.00 | Sv/h: 0.17
 Mensaje de CANSAT: CANSAT|GPS: 41.625946,0.614164 Alt: 194.80m |Temp: 23.41C |Presion: 992.78hPa |AltBMP: 0.00m |AccX: 10.66 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 25 | nSv/h: 165.00 | Sv/h: 0.17
 Mensaje recibido: CANSAT|GPS: 41.625946,0.614172 Alt: 194.80m |Temp: 23.41C |Presion: 992.79hPa |AltBMP: -0.11m |AccX: 10.64 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 18 | nSv/h: 123.00 | Sv/h: 0.12
 Mensaje de CANSAT: CANSAT|GPS: 41.625946,0.614172 Alt: 194.80m |Temp: 23.41C |Presion: 992.79hPa |AltBMP: -0.11m |AccX: 10.64 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 18 | nSv/h: 123.00 | Sv/h: 0.12
 Mensaje recibido: CANSAT|GPS: 41.625946,0.614170 Alt: 193.70m |Temp: 23.43C |Presion: 992.78hPa |AltBMP: 0.02m |AccX: 10.66 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 13 | nSv/h: 86.00 | Sv/h: 0.09
 Mensaje de CANSAT: CANSAT|GPS: 41.625946,0.614170 Alt: 193.70m |Temp: 23.43C |Presion: 992.78hPa |AltBMP: 0.02m |AccX: 10.66 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 13 | nSv/h: 86.00 | Sv/h: 0.09
 Mensaje recibido: CANSAT|GPS: 41.625942,0.614169 Alt: 193.20m |Temp: 23.43C |Presion: 992.80hPa |AltBMP: -0.17m |AccX: 10.61 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 50 | nSv/h: 335.00 | Sv/h: 0.34
 Mensaje de CANSAT: CANSAT|GPS: 41.625942,0.614169 Alt: 193.20m |Temp: 23.43C |Presion: 992.80hPa |AltBMP: -0.17m |AccX: 10.61 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 50 | nSv/h: 335.00 | Sv/h: 0.34
 Mensaje recibido: CANSAT|GPS: 41.625942,0.614176 Alt: 193.20m |Temp: 23.43C |Presion: 992.77hPa |AltBMP: 0.07m |AccX: 10.64 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 41 | nSv/h: 272.00 | Sv/h: 0.27
 Mensaje de CANSAT: CANSAT|GPS: 41.625942,0.614176 Alt: 193.20m |Temp: 23.43C |Presion: 992.77hPa |AltBMP: 0.07m |AccX: 10.64 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 41 | nSv/h: 272.00 | Sv/h: 0.27
 Mensaje recibido: CANSAT|GPS: 41.625938,0.614173 Alt: 192.40m |Temp: 23.43C |Presion: 992.81hPa |AltBMP: -0.25m |AccX: 10.65 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 7 | nSv/h: 46.00 | Sv/h: 0.05
 Mensaje de CANSAT: CANSAT|GPS: 41.625938,0.614173 Alt: 192.40m |Temp: 23.43C |Presi Mensaje recibido: CANSAT|GPS: 41.625904,0.614204 Alt: 186.90m |Temp: 24.38C |Presion: 992.97hPa |AltBMP: -1.51m |AccX: 10.67 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 57 | nSv/h: 381.00 | Sv/h: 0.38
 Mensaje de CANSAT: CANSAT|GPS: 41.625904,0.614204 Alt: 186.90m |Temp: 24.38C |Presion: 992.97hPa |AltBMP: -1.51m |AccX: 10.67 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 57 | nSv/h: 381.00 | Sv/h: 0.38
 Mensaje recibido: CANSAT|GPS: 41.625904,0.614203 Alt: 186.90m |Temp: 24.39C |Presion: 992.98hPa |AltBMP: -1.60m |AccX: 10.67 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 22 | nSv/h: 145.00 | Sv/h: 0.14
 Mensaje de CANSAT: CANSAT|GPS: 41.625904,0.614203 Alt: 186.90m |Temp: 24.39C |Presion: 992.98hPa |AltBMP: -1.60m |AccX: 10.67 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 22 | nSv/h: 145.00 | Sv/h: 0.14
 Mensaje recibido: CANSAT|GPS: 41.625904,0.614200 Alt: 187.20m |Temp: 24.39C |Presion: 992.97hPa |AltBMP: -1.46m |AccX: 10.65 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 22 | nSv/h: 146.00 | Sv/h: 0.15
 Mensaje de CANSAT: CANSAT|GPS: 41.625904,0.614200 Alt: 187.20m |Temp: 24.39C |Presion: 992.97hPa |AltBMP: -1.46m |AccX: 10.65 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 22 | nSv/h: 146.00 | Sv/h: 0.15
 Mensaje recibido: CANSAT|GPS: 41.625904,0.614200 Alt: 187.20m |Temp: 24.39C |Presion: 992.99hPa |AltBMP: -1.63m |AccX: 10.64 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 14 | nSv/h: 97.00 | Sv/h: 0.10
 Mensaje de CANSAT: CANSAT|GPS: 41.625904,0.614200 Alt: 187.20m |Temp: 24.39C |Presion: 992.99hPa |AltBMP: -1.63m |AccX: 10.64 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 14 | nSv/h: 97.00 | Sv/h: 0.10
 Mensaje recibido: CANSAT|GPS: 41.625904,0.614198 Alt: 187.30m |Temp: 24.39C |Presion: 992.98hPa |AltBMP: -1.60m |AccX: 10.65 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 11 | nSv/h: 73.00 | Sv/h: 0.07
 Mensaje de CANSAT: CANSAT|GPS: 41.625904,0.614198 Alt: 187.30m |Temp: 24.39C |Presion: 992.98hPa |AltBMP: -1.60m |AccX: 10.65 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 11 | nSv/h: 73.00 | Sv/h: 0.07
 Mensaje recibido: CANSAT|GPS: 41.625904,0.614197 Alt: 187.10m |Temp: 24.39C |Presion: 992.98hPa |AltBMP: -1.55m |AccX: 10.62 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 8 | nSv/h: 58.00 | Sv/h: 0.06
 Mensaje de CANSAT: CANSAT|GPS: 41.625904,0.614197 Alt: 187.10m |Temp: 24.39C |Presion: 992.98hPa |AltBMP: -1.55m |AccX: 10.62 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 8 | nSv/h: 58.00 | Sv/h: 0.06
 Mensaje recibido: CANSAT|GPS: 41.625904,0.614197 Alt: 187.10m |Temp: 24.39C |Presion: 992.96hPa |AltBMP: -1.36m |AccX: 10.71 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 11 | nSv/h: 72.00 | Sv/h: 0.07
 Mensaje de CANSAT: CANSAT|GPS: 41.625904,0.614197 Alt: 187.10m |Temp: 24.39C |Presion: 992.96hPa |AltBMP: -1.36m |AccX: 10.71 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 11 | nSv/h: 72.00 | Sv/h: 0.07
 Mensaje recibido: CANSAT|GPS: 41.625900,0.614196 Alt: 186.70m |Temp: 24.39C |Presion: 992.96hPa |AltBMP: -1.31m |AccX: 10.60 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 5 | nSv/h: 33.00 | Sv/h: 0.03
 Mensaje de CANSAT: CANSAT|GPS: 41.625900,0.614196 Alt: 186.70m |Temp: 24.39C |Presion: 992.96hPa |AltBMP: -1.31m |AccX: 10.60 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 5 | nSv/h: 33.00 | Sv/h: 0.03
 Mensaje recibido: CANSAT|GPS: 41.625900,0.614197 Alt: 186.60m |Temp: 24.40C |Presion: 992.99hPa |AltBMP: -1.68m |AccX: 10.60 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje de CANSAT: CANSAT|GPS: 41.625900,0.614197 Alt: 186.60m |Temp: 24.40C |Presion: 992.99hPa |AltBMP: -1.68m |AccX: 10.60 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje recibido: CANSAT|GPS: 41.625900,0.614197 Alt: 186.60m |Temp: 24.39C |Presion: 992.96hPa |AltBMP: -1.37m |AccX: 10.69 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje de CANSAT: CANSAT|GPS: 41.625900,0.614197 Alt: 186.60m |Temp: 24.39C |Presion: 992.96hPa |AltBMP: -1.37m |AccX: 10.69 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje recibido: CANSAT|GPS: 41.625896,0.614195 Alt: 186.30m |Temp: 24.39C |Presion: 992.95hPa |AltBMP: -1.36m |AccX: 10.66 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 10 | nSv/h: 67.00 | Sv/h: 0.07
 Mensaje de CANSAT: CANSAT|GPS: 41.625896,0.614195 Alt: 186.30m |Temp: 24.39C |Presion: 992.95hPa |AltBMP: -1.36m |AccX: 10.66 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 10 | nSv/h: 67.00 | Sv/h: 0.07
 Mensaje recibido: CANSAT|GPS: 41.625893,0.614194 Alt: 186.10m |Temp: 24.40C |Presion: 992.97hPa |AltBMP: -1.47m |AccX: 10.68 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 16 | nSv/h: 109.00 | Sv/h: 0.11
 Mensaje de CANSAT: CANSAT|GPS: 41.625893,0.614194 Alt: 186.10m |Temp: 24.40C |Presion: 992.97hPa |AltBMP: -1.47m |AccX: 10.68 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 16 | nSv/h: 109.00 | Sv/h: 0.11
 Mensaje recibido: CANSAT|GPS: 41.625893,0.614194 Alt: 186.10m |Temp: 24.40C |Presion: 992.93hPa |AltBMP: -1.18m |AccX: 10.69 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 38 | nSv/h: 251.00 | Sv/h: 0.25
 Mensaje de CANSAT: C Mensaje recibido: CANSAT|GPS: 41.625896,0.614161 Alt: 178.50m |Temp: 24.35C |Presion: 992.99hPa |AltBMP: -1.69m |AccX: 10.64 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 33 | nSv/h: 218.00 | Sv/h: 0.22
 Mensaje de CANSAT: CANSAT|GPS: 41.625896,0.614161 Alt: 178.50m |Temp: 24.35C |Presion: 992.99hPa |AltBMP: -1.69m |AccX: 10.64 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 33 | nSv/h: 218.00 | Sv/h: 0.22
 Mensaje recibido: CANSAT|GPS: 41.625896,0.614158 Alt: 178.50m |Temp: 24.35C |Presion: 993.00hPa |AltBMP: -1.77m |AccX: 10.63 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 73 | nSv/h: 483.00 | Sv/h: 0.48
 Mensaje de CANSAT: CANSAT|GPS: 41.625896,0.614158 Alt: 178.50m |Temp: 24.35C |Presion: 993.00hPa |AltBMP: -1.77m |AccX: 10.63 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 73 | nSv/h: 483.00 | Sv/h: 0.48
 Mensaje recibido: CANSAT|GPS: 41.625896,0.614158 Alt: 178.50m |Temp: 24.35C |Presion: 992.97hPa |AltBMP: -1.51m |AccX: 10.65 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 37 | nSv/h: 246.00 | Sv/h: 0.25
 Mensaje de CANSAT: CANSAT|GPS: 41.625896,0.614158 Alt: 178.50m |Temp: 24.35C |Presion: 992.97hPa |AltBMP: -1.51m |AccX: 10.65 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 37 | nSv/h: 246.00 | Sv Mensaje recibido: CANSAT|GPS: 41.625870,0.614174 Alt: 177.10m |Temp: 24.57C |Presion: 992.98hPa |AltBMP: -1.54m |AccX: 10.60 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 37 | nSv/h: 246.00 | Sv/h: 0.25
 Mensaje de CANSAT: CANSAT|GPS: 41.625870,0.614174 Alt: 177.10m |Temp: 24.57C |Presion: 992.98hPa |AltBMP: -1.54m |AccX: 10.60 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 37 | nSv/h: 246.00 | Sv/h: 0.25
 Mensaje recibido: CANSAT|GPS: 41.625870,0.614173 Alt: 177.10m |Temp: 24.56C |Presion: 992.99hPa |AltBMP: -1.67m |AccX: 11.46 |GyroX: 0.05 |GyroY: 0.12 |GyroZ: 0.05 | Geiger CPM: 26 | nSv/h: 173.00 | Sv/h: 0.17
 Mensaje de CANSAT: CANSAT|GPS: 41.625870,0.614173 Alt: 177.10m |Temp: 24.56C |Presion: 992.99hPa |AltBMP: -1.67m |AccX: 11.46 |GyroX: 0.05 |GyroY: 0.12 |GyroZ: 0.05 | Geiger CPM: 26 | nSv/h: 173.00 | Sv/h: 0.17
 Mensaje recibido: CANSAT|GPS: 41.625874,0.614178 Alt: 177.20m |Temp: 24.54C |Presion: 993.02hPa |AltBMP: -1.88m |AccX: 10.66 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 30 | nSv/h: 200.00 | Sv/h: 0.20
 Mensaje de CANSAT: CANSAT|GPS: 41.625874,0.614178 Alt: 177.20m |Temp: 24.54C |Presion: 993.02hPa |AltBMP: -1.88m |AccX: 10.66 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 30 | nSv/h: 200.00 | Sv/h: 0.20
